sha1_hash,tlsh,signature
00bf26de821b9116be85df0ce9265aee69762f57,544423C13C7AB636649F050B8DF51444312F5F6414DA6B0182773AA9CDEA6D6CCEEA0F,AgentTesla
001348ca54292f8222c1f3fef10b93f0ffe2e54d,228423639F5ADDD2AA619C00A1BC677816A6441640E5F3C01B0A7A7FECCED9DFCCD218,AgentTesla
0057350dc6cef9f8f7f94188d8120dc91974f7cf,AC64CF11B5E4D072F2A309B06961D7F35E783C222B78B56B67A6393A0E347E2C71474E,PandaZeuS
0088823df476b6848d042bd0940886d4b99215cf,FCB4BEC176BA8F56EAB657F74A71980047F6B87E213EC2690DC620EF95A1F100F51B23,AgentTesla
00d333b8256ad05440f433f200399f543353dccf,3B54AD10EBF817DAEB6907BAE1654040A7B5A91E67EAE70D6F91F0DC1832B414713F23,Loki
004c699eb5c20fe3b2586443c255bea8482941b4,13249201D4D1E80DF6D6CE7007BAB9EB2CD0DB74F53C42DA20287A581BE96FE5A86354,Heodo
009b2e7029a3709372c2fdb6f5898b561a2476b8,E9E32A0C51F29852FD21F2B11BD9FAE9DC68ACAF5A1B607531CB77694F31981BC432A0,Heodo
00e1d2e01873f9711a063991371eb22ebb34f76b,4E14E8E820E97C9EC90732317EFA8BBF90804E9E11628979573933593EFB139B275115,Heodo
00542ff02ea0780e3d41bc965fb65f1eb67a5332,FF94F296F359DD4ADA819A348ED752C62323FC504B66430B319DF31BBE7E2504E8B2C9,Quakbot
00c2e428cb1c31b72a2aed2cc4cc0e800ed29310,BCB4F03E12F1D508C03BF53E915A508AB1DB9D9B08A5C71AA9DD0DE80E394E746A7CF8,AgentTesla
00715fe5086e61e7c38b0366142ff38b3690a311,35637C12C303C17EE692807DB61779BA51183A3C176294DFAA879D996820FE177F1F0B,Heodo
008fb5081ef8478d2ca72d5801cec1d2d8dcc900,62A2BF1E51B5B82FC733603DD2009DF1A90E67819442F14F35F6BB9A26A62C713CE19E,Quakbot
00bac076940124928814fb070d793d786a2aaabd,0A3423D3101F0B7A8A2E02DE49D52AD8DF5B894DF0951189CF4EE05923BA97873F64F2,NO_SIG
00c65a30e8552aebe64404385de3ed50329d5460,85E4F189B3217966CD3A72B045CB8EC0BA94D4076062539FE014F393BD17BE93E7A1E5,Quakbot
009ebe8789b63db34f95004d3ec1bddbea355ffb,F6F4E09D3618B7DFC8A7CC76D9A83C60A720647B430FD603A05725ADAA0D6A7CF145F2,AgentTesla
009421651f39a68dac504ac7aa9389bc3036aeb8,E414A400E5D1E80DF6D6CD310BBABAEB2CC0DB35F53D42DA21287A141AF96FD6692354,Heodo
0027d2598aacf0734bcddcc1cbe51fab863f1dbb,E55353A6F36CFD45DA9467394E9B86D21323FC604E62430B3299B31B7E7D0508E0E58A,Quakbot
007ae207d32c87b46987dab514c711a0dd10268d,070512406296AB32F5BE87F5212C1518D3F2245E7BA2F7684EE137FB5964B804F18E43,MassLogger
00b1769339a84255eea3ca7fb1e76545997076c9,A3A2CF5E50B5B41BC727603DD2009DF1B90E6B829042F14F31F6BB9A26E62C717CE18E,Quakbot
00db1deff4e445b7d4bbdad99aabed3ca52e8023,68C48C10D7F886C9E3BA57BCE874010087B4B50AA7E6E7591B92F0ED2926710CB53F67,AgentTesla
00c9b745552eeda0ff8f980b968129d0ba5c31cb,AE34C0167BE5853FE1CE85BC64229612937EC2E29DD3F3DE28D414EA9B263E106071D3,NanoCore
00870c89339427ab2ccb4180dc6206c80ce516f1,30148205F4FCBC35D6524EF00F9AEAA695F1F8F4572B62A632547A1C0A3ADB5C843270,Heodo
008cb26e3af81bffba17f346ef9c4e32acd3822b,80058FE2E2B14437C1721A3B8D6B52FD54297E10AD28A5462BE4DDCC9F3B74138352AF,Loki
002159eb6ea3ebceffecbd96a7833482020e68f8,1C6423EA4219008DC2F1D6A20A30C55CA8FB54534B552E31FBDB76210CADF4EAED8B77,Loki
0040bd3bc32006dfecc6dfc588c643e92d2b6606,C0B2AF5EE128898CE27B583D5545DC69520860E51B02F18F31ACF6862B7A1C39BDF37F,NO_SIG
0080f48b2793b02654c2fc5c4301586e32b0e6f8,91B2AE5AE128898CE27F583D5559EC694208A0E51602E18F31ACF6862B791C39FDF27F,NO_SIG
00c19da7b7805de215c6193b611c3906ea77e20a,E393FA079804DB87E02893F9BE170EAD2F5A275DE5827EFF10660D9B7B612161C8E43D,MassLogger
00e6f62c7f65f734b68b03ec6d14443cda6f8368,205353A6F36DFD45DA8567394E9B86D21323FC604E21434B32D8B71B7EB90508F0E58A,Quakbot
0067ec39c2123a05c0dfd922c0a3ab7e9d5e297b,9CA47C267FC5DC7DC1A301728A42B24D67BDBC615C66A31777E03B0E6A307919A31BB2,Heodo
00d0b269b7191c224af22335c8f6b9fe8971473f,F124AE1273D0C5B6D1B322750DA68BA466B6FC308F72CB8727543B4F5E34AC59A39392,Heodo
007adf55387876688846718bbacd311544703918,EF242BC83A846976CD2116318C5A5AF53272EE026CDB5409B08DF5DCBF3CF36186A7E8,Heodo
00bc69de723741f73aa5ead6a19fe88bcf397a25,38242A16BFA6EE56FA41947D864A7EB8333B7D05EE324506B8C436FE2F34A705448231,Heodo
00288466559816453d5b311bfdfa0aa8575d5c68,224497E5D6854FA4CDD399792BBB83C113007D3C6E46EBAEA180B6607FCB160671C5CA,ZLoader
00c0a215a117bb4fb28651b42d315301d39e010b,3BB2AE5AE128898CE27F583D6559EC694208A1E51602E18F31ACF6862B751C39FCF27F,NO_SIG
00795588c22a0e274555e03bf93e8e397b1e2c44,9AE45C3E7A85A815D13C4533509A57D0A7B695833E42C70F3ADA53ACEF023DF3B1A25A,AgentTesla
00bd776ac531698670176b6ebd8b073251108153,83E423DA71BE5A11BC1EE850059C1B80CDDD2EE6A7FC820AD4F8D1652D49FBAFE10075,HawkEye
00c2440a026e95345b464044e75c07bf080f2f91,14B2AE5EE12889CCE27F583D5149EC694208A5E51602F18F31ACF6862B661C39FDF27F,NO_SIG
00e1446fd88f951a7d5a46f7a17fdbabd3468fee,8FF22A35FF651827C0D5563651F70B38B6F582CA28E98B2E3C224F5CBF16A815613EB4,NO_SIG
0055e24084e32b45466295d13cb90ebdc5e6cd3f,AAF3930D25F2984AFE21F2740BD8FAE99D65AC6F5A1F513532CFB7150B36681B843350,Heodo
000e6169debd5765dcff6aac3284d3eec365853a,8C34234C72B357C1BDE8A08E3FE0476EA42B2D2D4194943C9175692464C8EC9F2EE67F,NO_SIG
00452e8237ac71fe40fa6f949c327f3455ba69f5,3614A47071A1FECAFA564333C9FBBEBAA3577C0479CA8EC52005367B1436554BA87224,Heodo
00fc6dd4e02805e9afc136ff27a595fdd3294e0d,FEE31B3C2DE1A841F831C370C78AA9A9344B9E6776087C6731C876A45B7F55BFBD02A4,Heodo
001c26072e8137d3137998bf44c34a934e3bf3a8,CDB4F13563949B56D2BE07F651B1164093F4E612DB03FB0EAEF438EE2E93B904923187,NO_SIG
00596b8ead7e1116b39a658cf5f3a317d4ee0ec4,A5749D2172D0C873D167257848E6D7746BBABC318E75834B7BD03B7E5E306E18A2934A,Heodo
00bea41522e2a0eb89c9c9e992ece0d8ee6728ab,4114F9A820F97C9EC90732317AFA8BBF50801E4A11628979B73D335A3FFB175A275115,Heodo
000caac77a724fe2fad711c7420c589d37ef7ca4,13432C4A36897DDEC47A8932BB761ED0D758AD66430BD21F94C726ACD93D483BE003E1,NO_SIG
00d3cb898f0a4ce053f275217d9208157a46dbab,B82533DF3C1C636628E1742EC32FD94B94ECBAF98A14491319D6CF08D1B4768358D7AA,AgentTesla
0049c0c9ced8135e6e5c855225071b7c2dd15081,A245E0B7024ABEDAE73E4D74D28013405EE51C27AB70D949BDCC31CA53B6B149EB8A71,AgentTesla
00d010b6ad2f08ac4ed3550a477979636d193a66,1B245B023EED8995E5BE1A305A771AF496B5FC247D34870B13706E5EE83AB109E013BD,Heodo
003c9ad72ef104b685302f3e084ac12aca664c28,84B2AF5EE124898CE27B583D5655EC694208A0E51702E18F31ACF6863B791C39BDF3BF,NO_SIG
00fc951c39467ef7eca2dc44d13d24e7d067cddf,1CA423646E2A9F745E320513ED57BE72039C270E32799524FE8C48EE0D066BB4BF2498,AgentTesla
007505d644ccc9f09e90226069c7da7f43cde0d9,26D36B033D58CB15D48519F17CA39C5D361B6A089E4026BF1098EFEFAE712A2ACD671F,GuLoader
007374adf93ba8a4180edbe9330398f6e1d60854,08345CA3B18D7E16D9E31EF01F8ADBB8A598BC413A4842DBF40D7B7D2FB90D41A45424,Heodo
007f5fcf81c5afaa2d176acfcf3698ec381f67ca,D25353A6F36CFD45DA9467394E9B86D21323FC604E62430B3299B31B7E7D0508E0E58A,Quakbot
006eafcfc0eef2356e051eead08ce761d536641e,ACA2CF5E50B5B41BC727603DD2009DF1B90E6B829042F14F31F6BB9A26E62CB17CE18E,Quakbot
00a7444de9126b96f777d461c8119075b1127cdd,37423BF37CC8C43DDA4F81B7A8C7A01A15D810E9838A6D7756FC18181D35EE16F62D9A,QNodeService
00dcd6ddf54770a28f9acd1affe098d869751f02,56F423093EEB99389005DD7C84ECE483ED9F97A2FB1BF90432E1D0666D62476153887E,AgentTesla
003b18e0fb3e176571587d671f63383693af052f,A614DA8C1FE11499FC3BA571C7A5AA96B400DCF97834CA9E25C837BE4739075E6E2B10,Heodo
00f132c11e1c4e91ee14f0f55ea7727243b69650,1ED423F2FEC92C1749D7FA5E3BC66C4064EE61244EB13AEB8197770D0AA890B9545F0C,AgentTesla
00a55fd14463f41228dccb7860c6adda37c63c7e,9204E54173C4FC47FE5941350EBBEEFD22286C4C782EC68E210A7A7A6E3A19597D6344,Heodo
006ce0f80d66be944de8fdf28a59c39e97bd05c1,F874AE39718650E9C5FF8237443AABC0B3376B8236929B0F61BF53085E1334EA765A1D,CheetahKeylogger
00221d02d2c61ffd2ef01d6f6a3a285cf69a398e,7B9423216D82EDCFE46E683573F0F1B69EEF78D58F0AA560F090C54906784E493D7229,NO_SIG
005ef88a06aff966ea7c3055fe4343d52bbf51a0,97A2BF5E51B5B42FC623603DD2009DB1B90E67819042F14F31F6BB9A26A62C713CE29E,Quakbot
00840f7e535db2f51468c37543128021e9f5f912,B8B2BE9E91A7A894C72B187E800908E1150FFC259582E65F3AF5F79D5A8B2C31FCF18D,Quakbot
002ca687ae9df37ad596416e1084090e2187f81e,3C043AC0209E6FD6CD0E203254FB8EEE52841E1818E5B516371C377CBFB5AB2F669A15,Heodo
001ad45fb35f917fef625a3e3c4b64fbb6f5ef1d,CA24D163DA4C0458D82AAA723533490756BBBD2D173C10EB17ADBF340EB31C26E67687,Heodo
005d5c1eb6ec22bf2cc034a6a13a49ee873696a7,A7B44AC6A19643BBEE8766FF358AC55DBC13D91C1B4DB4FBC789AA020A31B05ED12350,TrickBot
0096618783f00cf3640c509e79dbb86d26c866ed,4E0533B4B85B6E9ADFB774071698E2AC7B7FB8CD76285143C2D2B4C1E9CD85211A0F01,MassLogger
003c82cbc5bdc0a681286dcd01287df3e6ab8d3d,8484CF1276E1C83BC2B311324EFA5778B6F5FD601E729A4773949F1FAD319924622322,Heodo
0077a6e1526000d72ac0a3952925f98e4f778384,4A94010176FE9B96CEF587FD006B74004BB53867A9B0E3268DC200CA59E2F905E56F5B,Loki
0067578e5ee4b6796fe86cfb36a217e32c3a406a,BBF3C42172C1ADDBDA38D0314BCBCEF965B56C45E835821A30487B3CFAB9266D6C9347,Heodo
006e7f69899554f0a1f7b6ff0749cd21cbb39ed4,23A2BF1E51B5B82FC733643DD2009DF1A90E67819442F14F31F6BB9A26A62CB13CE19E,Quakbot
00f5df1f107964341083b6ab2b18caf595b12855,5B45D4DDA754C06EFC644EBA8B6076BB8F332F212623961F754C3A2A1F71600DD25E52,GuLoader
00ba4cd203a5b296bb36c4bc57a885e7f1e8fe5a,4FD48E02A3618655DA17B3BA01A99F5CE392F1C71BB2CBEA270EC6744493FD51E0F2C5,AgentTesla
00b98d737265d3c56a133c12b9c76b9a0167ea76,80344A47668B6F7BD91260300C47FF696578ACC67F068007314E3FADEF7A7250A4A899,Heodo
008d63c98da346de811811673a559379b70ef93a,53D48D9676B0C07BD1B301700F65AB7AA2BEED648F2A6AC32381875C5D719D1463733B,Heodo
00b8742f6a672aed50e61b69f7568d36bdf6024e,ACA423D3857ED123C271D230729F74BE2B8BD16B9D735118EB58689BF2CDCA814858A2,NO_SIG
00af3b65c867f1c14206e67738a482acf9d03c39,3B749D2173D0C833D177317908E6D7746AAABC319A75834B6BD03B7E5F306E19A2934A,Heodo
0060b7b87008c3a2850e16e96eaa0e25691cfbf5,D9345D11B1DFEF3BDDA242B06956DB74246CBC55AD88814730CDB7AD2F3A92E268D04C,Heodo
001a856127e36a3f6675a3620d1c8ceefe436381,04F4120773C44726DA9C757486E7353442E2BA8727B7F3C6BD5487DE0C013E989AA34A,njrat
0050b3614b55b9c94e2ee9f21aebb12ec677805a,C4345B0D25FAA815FE21F6710BDCFAF48D15ECAF6A0F513620C77B594A71982BC43261,Heodo
008c7e716a5619f0071f1b836c12d892dc4b5c0c,1F348E0FDB47BA32D4B720305205EAB51996AC066F15422FB04A3FEC7E3DC58137A9E6,Heodo
0051e06649258cfa3538595d482de7d2e4335489,CD8315C49689D49357CC1E53BF8F7DAEA42A99631E84BA4B92E0374D24BD443C0B4DF8,NO_SIG
00886231bac58917ec13d177e676ed63e3718c6f,78A4E080B3B98B0BD5BE4BF94560114057B63916B663E39D8DC170EA1E737820F67B2B,AgentTesla
007221f70cb6d9ab14229467e370885634e42461,42E4AF73AA904833D1A3163D4F0B93B8A82AFE5139186B466BF5DD4CDF396913939087,Loki
006b03f343457e951216cba933f72df0c77d2464,FBB2AF5EE124898CE27B583D5655EC694208A0E51702E18F31ACF6863B791C39BDF3BF,NO_SIG
00446fdce5880c83801fb7dc4815bc008a2432c4,86344CA6B18D7E16D8E31EF01F8ADBB8E598BC413A4842DBF40D7BBD2F790D41945824,Heodo
008c716eb86ed1d1db3a9a836ad51c184e224506,1DE5ADE3F586406FF62728B1710F4B20A34CAE3E2340BB1FEB74B949A6975959097347,AveMariaRAT
00d5ba89ce58aa1f71309aa3da74e639932069f6,0873181EBF598135F5564971289AD066BB297C3118028E1F73047E9AAC32987FCF073B,GuLoader
004895c7fdb389d1a20fb252bcad3613314671cf,A2D48C633D785226F86F7F33848D88DC9AB17C59B931FD0F29C4F64A1532BAC9802695,AgentTesla
00cbf5a57776b9b46479d0b25ed3e42a0ebfc2a8,C203F1A7F4F6690C3364C5A839C5AB9BAD5215ED1D28EF808604A7CF32F3603518BDD4,NO_SIG
00219a6275e0c00d40d16c0300198da565c1fb28,6125D0CC3910719EC95E8C764964EC30A6202C66F7FBE20663C76E9F793D697DB011A2,MassLogger
000eee1a596ceead4a2f9e65cb9a74c80e02fcd2,92F30805E689BD32C99009717C8AFFE960919C0EA63E411AF30ABF792F3719DD15E6C4,Heodo
007252daf88a7993acf296129a1f542179d4a949,6B34233FB116B25856B6F9264118E11783D9BFC0A981633EBD0FA21F7AF5467CA10CE1,Loki
001b5ecbe840b643c5ddb5723593ec5ab1dc6223,39242388B89B61856B0199FFA0E78D81273D92EB37DDAC5F5940987054C7722F84B60B,NO_SIG
00afcda4a661c4e870a9ef159ac1d3e8c6f47a4b,38F4AFEEE2E049F2C163157D7C9BD7B89826BE5139245A472BE5DC4C9F3C681343A283,AgentTesla
00c16895a91fcbcc96bfc39246749a9047756a58,3FD3F6806142F82EE61D45792986FEFE620FBC4DDA95E2C3B10CB71E2FB5130BA87551,Heodo
00ae270f35bed6e3eb3684e56fc53475973d6866,A215AFC5F1409959D81A4D3B8D325D918B33AC6BEF07D203749CB6997BBB1C66E20B83,AgentTesla
005aa617df8c4a58d689f7bc23f025ef41b48fa5,7BF4523C9DD92237DABAD6B9C9F555CBF91178433526AC4E90D703820A03BA77DC212E,AveMariaRAT
005060886c2929631504815ad84f51c96c4df273,4D635B12FE260A2FC1D865B765E30725A7F9835E34E8862F7C721ECC7F1494435172AA,NO_SIG
00dc19b3518e93b26505b87b8afe4ad2bdbe45bb,DD940264B2B8EF56CA3F83F5A9F5600043B0696A25B1F75C0DC231D729BA7804696F73,NanoCore
0004d7c784b6399b8d27f55dd6c0b56b88412df0,DF642311FDE3359BB84F91903885B833720D6DE707CA1D26E63337A3B56529A41177A3,Loki
00a0ea66741a739f19d76f353346001feda4d5df,6424C40F32A4DEC9C5C685BB19B6BE696A1C8CD1B81EFA4E30EC7358DF37D14661A110,Heodo
00cb20bf638a5636023cc09b1d2ae814aa36fe29,59145D00D5D1E80DF6D6CD710BBABAEB2CC0DB35F53D42DA21287A141BF96F96A82354,Heodo
006992e3e483819bffe652ab41484524c36558ba,B3F4292CF646A884E53D093104A895806AB1B78B2B1ECA0F35F6375C5F326DB3A57D4F,AgentTesla
00d175d980a4e29277f897510ad9b7ae7fd86096,2494BF379F8BA911F5D8C2BDE0A543EDE1B6486CDCA37385FF925B012906644EB394C2,Matiex
0007f5241cafde97e029c8c5286787f545182e5a,E5A4BF316791C031E16325720AD5B7B5AB7EFC381B3786AF3BA0AF5D4A311A3D41436A,Heodo
0069203534c9b6ba1695c1b0faf2eb393a505530,BF44B84474E74F03EC9B4CF604C2A5B442ABEC825B2EE843B7D2B57599B33F14A9D219,Gozi
00178303ede8818838ede2890db9d46916c990c6,3EA2CF5E50B5B42BC723603DD2009DF1B90E67459442F14F31F2BA9A2AA62CB13CE19E,Quakbot
00634892a54b6230603335938680d748cd3fb242,2EB2BE5E9197A898C73B187E810558E0150FBC629482E61F26F5F79D5A8B2C31FCF18E,Quakbot
00fcc2102fe7e7820a1d6058872ee4f8068b7114,4AF32A16A783BE03D953023A098EEFFC71959C09660C520BF8F9F7781D7BE9499097A4,Heodo
001fb986a7bcea6a6ef2dce47a420c5350f1b5cb,8BF3F715E585BD75D9F009317A89EEE820E1DC0DDA3A820BE306BF291F775D9D28E6C0,Heodo
003b3cbfebafb4cdcfd0ccb31c5782183208a88f,BEF35D0A725136FAD46387B84862820AFFFB75601B148B9F476446352E262D1BE3DFF1,BazaLoader
00bbd88de417a9b881abab12a6fdbd4cfdfb4970,1774D0717D52997EC66A0B750069C1C0FABA26C73FA48B0D71AF430C0E15E6FAB5724B,AveMariaRAT
000383f48da62f260674011727bd8591979e3e34,14A3121B74531F64EEEB0B801946C834476AFBE9A18DC107AA68F8763EFF441F885427,NO_SIG
0027be6999c05a37fbd967ff34c242c346fde2c6,C5F37C1933E4D837F491A9F4591A1BCE0136AD027A58DE8377E03A9D197EEE29D36303,Heodo
00497ad229c0a6f588933cd4c8c7de492ec4b517,CC043A05E6ADEE4FDB090339CF8FDABB2A24DDC45C4C4542F90CB21B6E35665AF22158,Heodo
00b24c37a8ea4a83667c76dcf8f0d9ea4fd68698,0FB2BE5D91A7E898C72B187E800958E0150FBC61A582E64F36E5F79D5ACB2C31FCF08D,Quakbot
0035fb7c12b8c84d230c030a6ae824527e0feae7,93A4E0BB12571F13C36E99B9D4C1150102FD9C3A61A2E693FD5ABE9D3EC2BB4835024B,AgentTesla
00b2be2da3a178763fe208c8819480f2f8441d82,8454238744CFCA6FFD4C6AC58EE9D049B2257B8083AD4921F72195493EEFDB08568B03,NO_SIG
00636d6c514d0bbcb66669546e68c9466589da4c,F4B4AE1173D0D032C6A235304B6AE778AABEBD619E75574B77D03A3E5E301C19E38B1A,Heodo
000cc89c0b241c0e5b9503303b2af793ccc4cbad,A2847B1277D0D472D2A231714AA6D3B566AEBC714E3693877BC03B3D9F302C19A3875A,Heodo
00f914607ee8891edf8e2211c80031558998ba64,9274D8129AF82506F1F72BF11C7A65A82F3ABC925830DE0F1244795D2D73A47A9E1337,Heodo
003231449d62dfbe594937f1546e5b0a92fe3c46,6B14064765CD1B2EE70684FC146827ADF1098F2F961366B2E2843C837DA658618FFDB4,NO_SIG
004060ddcba4181b5c9eeb557b068227b2eb3960,3FB2BF5E9263A898C72B587E800908E1150FFC615582E65F36B5FB9D5ADB2C30FCF18E,Quakbot
0080471b990fe17737482d535017ec8332c4f6e7,F7A312776117B0DDF8E8940C2FA4B677AE9DCD590B68B0A017A524902FE8237C1AFD17,NO_SIG
0099c04a2e53d3d3731051b43373d628ae9a71dd,4D041217A5E313D2C09A0BF904F39235D2D1667893D4C790C3D272367E22BBB1A3B655,NO_SIG
00e918e9d7b89686ba3bddadc46cd1614f8bb896,ADA42301ACE5C9B6E069868459CFFC15350A844FC26A71E467D2C39EDBE0EB35CBE90C,NO_SIG
00f40403dd9d5efb5bcfb0ce1cad4b64e18a49e2,50947C217690C4FAD17E25B908E5D67426A9BC217E31CABB27803B2DDF315918D3632F,Heodo
001e6bfeeb8e1eb33252f92af6426f29c5bba620,998423CF16F4CD28A7F87A2B1423685D98812AEEFC4B75AEF581FECBB10C80654560D1,AgentTesla
008bc5dd9798cffd9464ef141be127a2beee92d6,E8B2BE5E91A7E888C72B187E800918E1150FFC229142E65F25B5FB9D469B2C31FCF18E,Quakbot
00d594bd01206ee236d84aeebe9882a68ab3f518,BA34B72AF8256A65D56DC4F446F5116012E00C7A27AE6BC8377B742FD12F5A8CF60C31,NO_SIG
00c64c5bf6184521c1c070098c78b80813a24c0a,4204F93020B3AC17E64226311CCACD5852EB6F131847D62B774CBB6E5F36A706DBA91D,Heodo
0099a600fe0bc225b4b89a57d7917e33f7443d0f,B3549DF2D422D6FBC58775B85D810BB05203BA9BE8EA9D061E3DA411F50672079BF34B,CobaltStrike
00b312650f90703d55a9d2d228e728ea185855b8,90232A003BE9C12AF27E4F74A9F36109857AF2736603D64D2CC451975B23BC69643AFA,AsyncRAT
004c58a9bbc54bbf9b5df179d8f2e0e13aa508aa,24B2AE5AE128898CE27F583D6559EC694208A1E51602E18F31ACF6862B751C39FCF27F,NO_SIG
0011b7aadaf6aaa7f1102d316591d4067e3e9ab5,09A423D74983D0BE706DA9254C2981BB2A0CFE361B49BA3C76BA8631CF10B6546D5CF1,Adwind
0008fee0ace32bee0e173793204ad80b6d1fd839,B5F3840916D1994EF33A8E302BD8AAED1856DCF44A9D4067328877257637F40E9F1BF8,Heodo
00c6f1997e7f5bb1dabd9335d79d1a50e0f9644f,6D642A137E81C539C5281A3740AD1D8097B6B9E22733CB0F7B4A675D1E0269BBF6235E,AveMariaRAT
00e7d230e1d0496bb12d3be8810e28cfb2060a10,B674AD89B6257A65DE3A727411C78FC1B994D007606253AFE040F393BC17BEA3E7A1E4,Quakbot
00a17d2c2f5ef7d961534325da65dbd470a87e7c,37158C1276C2C073C262357649EAA37962ABE5300F7877C7AA960B3D5E346D25D3834F,Heodo
009f4b46149a673a38f85b64ef3424e22112fe96,35B2AE5AE128898CE27F583D6559EC694208A1E51602E18F31ACF6862B751C39FCF27F,NO_SIG
0024aa0d47f3ae8e796d0b5ecd000533f21384cc,A98315C49689D49357CC1E53BF8F7DAEA42A99631E84BA4B92E0374D24BD443C0B4DF8,NO_SIG
00d483ac07d85e89f9b367147a3f222180b04686,08D4C0217759AF50E0BD4337A4A4582093FAEC479732C23F7CE932CE9AA5BE45122707,AgentTesla
005a7b4378e4b5a543980a1ec5fb058f82eedace,1E138FE46244E00766CD5E43BF0D7DADE46AAC735EC8F68786A4368C24BC817C2B4DE4,NO_SIG
007cfadd121c1f626234be5f6519c7da7b2bc044,9FA2CF5E50B5B41BC727603DD2009DF1B90E6B829042F14F31F6BB9A26E62C717CE18E,Quakbot
0052434aee082251bfba4678c12eafa8a497752f,C05353A6F36DFD45DA8567394E9B86D21323FC604E21434B32D8B71B7EB90508F0E58A,Quakbot
00530e1956b440e205789aedb58dbc21f7952ac0,B1B2BE5E92A7A898C72B187E800954E1150FFC616542E61F36B5F78D5A8A2C30FDF18E,Quakbot
00aeb1b4a1139b919da405253e14b1056c4e135d,06C3FC34AAC25C27F52AC17007C5ABE6166E9CF234B8F46136D87E1C47B4544EAE43DE,Heodo
003ad6280d0da956b04a281c7a2426ae43a2a59f,8AF3D615A585BE75D9B009317A49EEE860E1DC0DDA3B810BF30EBF291B774D9D28E6C0,Heodo
006233c65a9fd5d2af775d07319b77cfad1beac7,7D24082C78967EBAEF12F1327C7E5A68B21D9D212C24836E740C7BAF177113D4C45A1A,Heodo
001b4c13aed25903450ad25e52e23ab144a96662,50A2BFAF4061B80AC717543FC2005DF59A0F9341A942F15F3199FA8A17AB2C717CE69E,Quakbot
00d374036d540097261018b5be5aab164a292ed4,78B2BE5E91A7E898C72B187E800918E1150FFC22A542E65F25B5FB9D469B2C31FCF18E,Quakbot
00d9bb083171cbba2a3e9675de1c0048217d376d,B2142AA820E57C9EC90732316AFA8BBF50801E4A1562897AB73D33693FFB135F275115,Heodo
00e9242513a98909339fbd3867f2b7e7575486af,1B65E11363DD8361C7B25273BA25B741AEBB782506E1F86B2FD40D3DE920122525EB73,AgentTesla
00b2fc7ed845a3289936725ffe82a8a55643c7f4,8304910133DCBC17FA7545750ABFEEFDE1147C8C791E868E20097ABA9E3A154A7D6280,Heodo
0057915dd00f383d2dd056eda628ebe751c1fc42,DFA423886F208AB733C073817FD0933657E55AA66455CCC05FF46F6857AF873A2BA890,AgentTesla
0001ed9c88ddc73ad5aa1344d9ffe0239eaa5a97,26A38D2256DCE933FB4AC2B51A3421F321BFBC3216979E0759463E6D6B39D12E890347,GuLoader
0008de9cfd9a4dfc8576d896a65399133cf78739,75A2BF1E51B5B82FC733603DD2009DF1A90E67819442F14F35F6BB9A26A62CB13CE19E,Quakbot
00234ee62c18c66feab829c2577b06b268ece0ac,5AB44AC6A19643BBEE8766FF358AC55DBC13D91C1B4DB4FBC789AA020A31B05ED12350,TrickBot
00065e9edbf1cd7269212dfacfc9c1c0bddef68a,02A47D6728C2485ECEAA4BB61C7641E0FA7722CD3F53460E719F531C0E11E17B71A6AE,AgentTesla
0015a3ad8339ffbbe25619715d18e8afb688e78d,78A2BFAF4061B80AC717543FC2005DF59A0F9341A942F15F3199FA8A17AB2C717CE68E,Quakbot
000b728d2b9cf0d54fb8d2ec4a76d4a366b55884,68F40828BB416826CA3D1B3584B155D1A2B1BD462A21C70F3ACE776C6F333DF364A395,AgentTesla
0070fce2fd6e1cb9d2f8e546ef391be9765cbf47,FAB4234CFD97FE1D3C3DBA1397C1364046F108CF684B299565ECAE916B40861EBEB291,AgentTesla
00de4c48f019b108b61f1c0dd2ccc82232147ca9,050533C2538E4C30B442D36EE776951A8ED60F7169273ABD1091FFE64F03186E52EB86,MassLogger
00baebd101ee9d01d934f9b1fb524a08289dfaac,67E40145F7949A51C4281A7AD8EB099813386E3BEA01D71B7BC8F35B68733D39E5130B,AgentTesla
00248c5db9a2f8183d63f0fae2e8c28447e8ef20,8EA32A42B2A5C030F7B74DB2BB73A5B7857E7C332D22C84E9352459A14215E1EB7AB13,Loki
007b50381247d2aae8eac43469891b2ef09b9e72,0184BF1272E1C87BC27322314EFA57B4B6F5FD601A33964773949F1FAD329524A26322,Heodo
002bc2c5b0c29b12b3853448b9e41b92e86c8860,32D48E72F6514837C56316789C0B53F8682ABE103D28EC867BFD2E4C5F396A139391A7,NO_SIG
00bef4c864952067ac3bfc3f2d69a4d746054c22,16A3CA387D952133C67EC1F689E50A8AEB69223F3191E9ED4CA742C418B2F166DC1D1F,njrat
00dcb4edd475acf7190c336d9f855499f287dc76,29A4E050B3F94717E8BE47F9546021044BB63916B623D35D8EC134EA1DB7B810BABB2B,AgentTesla
003ffce397cea39076a313f6d0805ad9b5147ae1,F5B2AF5EE124898CE27B583D5655EC694208A0E51702E18F31ACF6863B791C39BDF3BF,NO_SIG
001075202a4b6d3538a7a7d44299376e5a2f7440,6974D8129AF82506F1F72BF11C7A65A82F3ABC925830DE0F1244795D2D73A47A9E1337,Heodo
